dataset,feature_type,model_key,split_type,seed,train_size,validation_size,test_size,validation_rmse,validation_mae,validation_r2,test_rmse,test_mae,test_r2
esol,descriptors,ridge,random,0,902,113,113,0.8893541055762842,0.7277811678733247,0.8409803296068122,0.900625895796372,0.7009430819267227,0.8300515950544377
esol,descriptors,ridge,random,1,902,113,113,0.8846645665359161,0.6833155372472874,0.7883680363919141,0.972080330655282,0.7735774706075044,0.7731544705891071
esol,descriptors,ridge,random,2,902,113,113,0.8374891517383384,0.6900419792403807,0.8181175479346126,0.929196353509387,0.7277053021573425,0.8387510225455339
esol,descriptors,ridge,random,3,902,113,113,0.8758916116421291,0.6955715435950528,0.7738549784292493,0.8738047515964439,0.6988123893865091,0.843886152583687
esol,descriptors,ridge,random,4,902,113,113,0.9850007662781968,0.7662799924153237,0.6843507329149611,0.8654049754592602,0.6572102058721732,0.8098526818516556
esol,descriptors,ridge,scaffold,0,903,113,112,1.1184551602657378,0.7928845930154932,0.675870028851433,1.0235386634589279,0.8037070525105766,0.7460348442717573
esol,descriptors,ridge,scaffold,1,903,113,112,1.0607227574342228,0.8132340954343757,0.7044615964134016,1.3014831091874406,0.9497816381118032,0.6641721762276067
esol,descriptors,ridge,scaffold,2,903,113,112,0.9704189591805187,0.8058352643294122,0.7815807555313663,1.2266483063749596,0.8542370222673465,0.6321859389913143
esol,descriptors,ridge,scaffold,3,903,113,112,0.9207840451640795,0.7702567761064181,0.8067434817608057,1.3340050959195453,0.9177262778609947,0.5996196836376666
esol,descriptors,ridge,scaffold,4,903,113,112,1.1085966308871036,0.8939708887992465,0.6692377780464136,1.2376424276454803,0.8441057067230859,0.6699057837252165
esol,descriptors,lasso,random,0,902,113,113,1.5780681641598864,1.2461088654370933,0.49932842289619583,1.6002946676540935,1.3051052662681384,0.46342782359887336
esol,descriptors,lasso,random,1,902,113,113,1.3712044161956867,1.0811324690159092,0.4915732379079154,1.4473106210600282,1.1874097263481835,0.4971373126461017
esol,descriptors,lasso,random,2,902,113,113,1.4569323672540515,1.138617805384131,0.44955845701258534,1.6827050024073344,1.327153679016053,0.47119208449875905
esol,descriptors,lasso,random,3,902,113,113,1.3790705968559076,1.067512243011549,0.43939199457471056,1.5797891633233943,1.2627946383101714,0.4897172540768301
